,BRES FP Equity_DX_DSS
2009-04-30,3.0
2009-05-01,3.0
2009-05-04,3.0
2009-05-05,5.0
2009-05-06,5.0
2009-05-07,5.0
2009-05-08,5.0
2009-05-11,5.0
2009-05-12,5.0
2009-05-13,5.0
2009-05-14,5.0
2009-05-15,5.0
2009-05-18,5.0
2009-05-19,5.0
2009-05-20,5.0
2009-05-21,5.0
2009-05-22,5.0
2009-05-25,5.0
2009-05-26,4.0
2009-05-27,4.0
2009-05-28,4.0
2009-05-29,4.0
2009-06-01,4.0
2009-06-02,4.0
2009-06-03,4.0
2009-06-04,4.0
2009-06-05,4.0
2009-06-08,3.0
2009-06-09,3.0
2009-06-10,5.0
2009-06-11,5.0
2009-06-12,5.0
2009-06-15,5.0
2009-06-16,5.0
2009-06-17,5.0
2009-06-18,4.0
2009-06-19,4.0
2009-06-22,4.0
2009-06-23,3.0
2009-06-24,3.0
2009-06-25,3.0
2009-06-26,3.0
2009-06-29,3.0
2009-06-30,4.0
2009-07-01,4.0
2009-07-02,4.0
2009-07-03,4.0
2009-07-06,4.0
2009-07-07,0.0
2009-07-15,1.0
2009-07-16,2.0
2009-07-17,2.0
2009-07-20,2.0
2009-07-21,2.0
2009-07-22,2.0
2009-07-23,5.0
2009-07-24,5.0
2009-07-27,5.0
2009-07-28,5.0
2009-09-04,2.0
2009-09-07,2.0
2009-09-08,2.0
2009-09-28,1.0
2009-09-29,1.0
2009-09-30,1.0
2009-10-01,1.0
2009-10-02,1.0
2009-10-05,1.0
2009-10-06,1.0
2009-10-07,1.0
2009-10-08,1.0
2009-10-09,1.0
2009-10-12,1.0
2009-10-13,0.0
2009-10-14,0.0
2009-10-22,0.0
2009-10-23,1.0
2009-10-26,2.0
2009-10-27,2.0
2009-10-28,2.0
2009-10-29,2.0
2009-10-30,2.0
2009-11-02,2.0
2009-11-03,2.0
2009-11-04,2.0
2009-11-05,2.0
2009-11-06,2.0
2009-11-09,2.0
2009-11-10,2.0
2009-11-11,2.0
2009-11-12,1.0
2009-11-13,1.0
2009-11-16,1.0
2009-11-17,1.0
2009-11-18,1.0
2009-11-19,1.0
2009-11-20,1.0
2009-12-01,0.0
2009-12-02,0.0
2009-12-04,0.0
2009-12-07,0.0
2009-12-08,0.0
2009-12-09,0.0
2009-12-10,0.0
2009-12-11,0.0
2009-12-14,0.0
2009-12-15,1.0
2009-12-16,1.0
2009-12-17,1.0
2009-12-18,1.0
2009-12-21,1.0
2009-12-22,1.0
2010-01-12,3.0
2010-01-13,3.0
2010-01-14,3.0
2010-01-15,3.0
2010-01-18,3.0
2010-01-19,3.0
2010-01-20,3.0
2010-01-21,3.0
2010-01-22,3.0
2010-01-25,3.0
2010-01-26,3.0
2010-01-27,5.0
2010-01-28,5.0
2010-01-29,5.0
2010-02-01,4.0
2010-02-02,5.0
2010-02-03,5.0
2010-02-04,5.0
2010-02-05,5.0
2010-02-08,5.0
2010-02-09,5.0
2010-02-10,5.0
2010-02-11,5.0
2010-02-12,5.0
2010-02-15,5.0
2010-02-16,2.0
2010-02-17,2.0
2010-02-18,2.0
2010-02-19,2.0
2010-02-22,1.0
2010-03-01,1.0
2010-03-02,1.0
2010-03-03,2.0
2010-03-04,2.0
2010-03-05,2.0
2010-03-08,2.0
2010-03-09,1.0
2010-03-10,0.0
2010-03-11,1.0
2010-03-12,1.0
2010-03-15,1.0
2010-03-16,1.0
2010-03-17,1.0
2010-03-18,0.0
2010-03-30,0.0
2010-03-31,0.0
2010-04-16,1.0
2010-04-19,1.0
2010-04-20,1.0
2010-04-21,1.0
2010-04-22,1.0
2010-04-23,1.0
2010-04-26,1.0
2010-04-27,1.0
2010-04-28,1.0
2010-04-29,1.0
2010-04-30,1.0
2010-05-03,1.0
2010-05-04,1.0
2010-05-05,1.0
2010-05-06,1.0
2010-05-07,1.0
2010-05-10,1.0
2010-05-11,1.0
2010-05-13,0.0
2010-05-14,0.0
2010-05-17,0.0
2010-05-18,0.0
2010-05-19,0.0
2010-05-20,0.0
2010-05-21,0.0
2010-05-24,1.0
2010-05-25,1.0
2010-05-26,1.0
2010-05-27,1.0
2010-05-28,1.0
2010-05-31,1.0
2010-06-11,0.0
2010-06-14,0.0
2010-06-15,1.0
2010-06-16,1.0
2010-06-17,2.0
2010-06-18,2.0
2010-06-21,2.0
2010-06-22,1.0
2010-06-23,1.0
2010-06-24,0.0
2010-06-25,0.0
2010-06-28,0.0
2010-06-29,0.0
2010-06-30,0.0
2010-07-01,0.0
2010-07-02,0.0
2010-07-05,1.0
2010-07-06,1.0
2010-07-07,2.0
2010-07-08,2.0
2010-07-09,2.0
2010-07-12,2.0
2010-07-13,2.0
2010-07-14,1.0
2010-07-15,1.0
2010-07-16,1.0
2010-07-19,1.0
2010-07-20,1.0
2010-07-21,1.0
2010-07-22,1.0
2010-07-23,1.0
2010-07-26,1.0
2010-07-27,1.0
2010-07-28,1.0
2010-07-29,1.0
2010-07-30,1.0
2010-08-02,1.0
2010-08-03,1.0
2010-08-04,1.0
2010-08-05,1.0
2010-08-06,1.0
2010-08-09,1.0
2010-08-10,1.0
2010-08-11,1.0
2010-08-12,1.0
2010-08-13,1.0
2010-08-16,1.0
2010-08-17,1.0
2010-08-18,1.0
2010-08-19,2.0
2010-08-20,1.0
2010-08-23,1.0
2010-08-24,1.0
2010-08-25,1.0
2010-08-26,1.0
2010-08-27,1.0
2010-08-30,1.0
2010-08-31,1.0
2010-09-01,1.0
2010-09-02,1.0
2010-09-03,1.0
2010-09-06,1.0
2010-09-07,1.0
2010-09-08,1.0
2010-09-09,1.0
2010-09-10,1.0
2010-09-13,1.0
2010-09-14,1.0
2010-09-15,1.0
2010-09-16,1.0
2010-09-17,1.0
2010-09-20,1.0
2010-09-21,1.0
2010-09-22,1.0
2010-09-23,1.0
2010-09-24,2.0
2010-09-27,3.0
2010-09-28,3.0
2010-09-29,3.0
2010-09-30,3.0
2010-10-01,3.0
2010-10-04,4.0
2010-10-05,3.0
2010-10-06,3.0
2010-10-07,3.0
2010-10-08,4.0
2010-10-11,4.0
2010-10-12,4.0
2010-10-13,4.0
2010-10-14,3.0
2010-10-15,4.0
2010-10-18,4.0
2010-10-19,4.0
2010-10-20,4.0
2010-10-21,2.0
2010-10-22,2.0
2010-10-25,2.0
2010-10-26,2.0
2010-10-27,2.0
2010-10-28,2.0
2010-10-29,2.0
2010-11-01,2.0
2010-11-02,2.0
2010-11-03,2.0
2010-11-04,2.0
2010-11-05,2.0
2010-11-08,2.0
2010-11-09,2.0
2010-11-10,2.0
2010-11-11,2.0
2010-11-12,2.0
2010-11-15,2.0
2010-11-16,2.0
2010-11-17,2.0
2010-11-18,2.0
2010-11-19,2.0
2010-11-22,5.0
2010-11-23,5.0
2010-11-24,5.0
2010-11-25,5.0
2010-11-26,5.0
2010-11-29,5.0
2010-11-30,5.0
2010-12-01,5.0
2010-12-02,5.0
2010-12-03,5.0
2010-12-06,5.0
2010-12-07,5.0
2010-12-08,5.0
2010-12-09,5.0
2010-12-10,5.0
2010-12-13,5.0
2010-12-14,5.0
2010-12-15,5.0
2010-12-16,5.0
2010-12-17,5.0
2010-12-20,4.0
2010-12-21,3.0
2010-12-22,3.0
2010-12-23,4.0
2010-12-24,4.0
2010-12-27,4.0
2010-12-28,4.0
2010-12-29,4.0
2010-12-30,4.0
2010-12-31,4.0
2012-12-10,0.0
2012-12-11,0.0
2012-12-12,0.0
2012-12-13,0.0
2016-02-22,0.0
2016-02-23,1.0
2016-02-24,1.0
2016-02-25,1.0
