,ALEUA FP Equity_PX_LAST
2011-06-15,8.97
2011-06-16,8.66
2011-06-17,8.66
2011-06-20,8.66
2011-06-21,8.66
2011-06-22,8.66
2011-06-23,8.66
2011-06-24,8.66
2011-06-27,8.66
2011-06-28,8.7
2011-06-30,8.7
2011-07-01,8.6
2011-07-04,8.6
2011-07-05,8.6
2011-07-06,8.6
2011-07-07,8.6
2011-07-08,8.6
2011-07-11,9.03
2011-07-12,9.02
2011-07-13,9.02
2011-07-18,9.02
2011-07-19,8.82
2011-07-20,8.82
2011-07-21,8.82
2011-07-22,8.82
2011-07-25,8.82
2011-07-26,8.82
2011-07-27,8.82
2011-07-28,8.82
2011-07-29,8.82
2011-08-01,8.82
2011-08-02,8.5
2011-08-03,8.49
2011-08-05,8.49
2011-08-08,8.49
2011-08-09,8.49
2011-08-11,8.49
2011-08-12,8.49
2011-08-15,8.49
2011-08-17,8.49
2011-08-19,8.49
2011-08-22,8.49
2011-08-26,8.49
2011-08-29,8.49
2011-08-30,8.49
2011-08-31,8.49
2011-09-01,8.49
2011-09-02,8.49
2011-09-05,8.48
2011-09-06,8.48
2011-09-07,8.48
2011-09-08,8.48
2011-09-09,8.48
2011-09-12,8.18
2011-09-13,8.18
2011-09-15,8.18
2011-09-16,8.18
2011-09-20,8.25
2011-09-21,8.24
2011-09-22,8.25
2011-09-26,8.24
2011-10-03,8.24
2011-10-04,7.93
2011-10-05,7.93
2011-10-06,7.93
2011-10-07,7.93
2011-10-10,7.93
2011-10-11,7.93
2011-10-13,7.93
2011-10-14,7.93
2011-10-17,7.65
2011-10-18,7.66
2011-10-20,7.66
2011-10-21,7.66
2011-10-24,7.66
2011-10-25,7.66
2011-10-26,7.66
2011-10-28,7.95
2011-11-02,7.95
2011-11-04,7.95
2011-11-07,7.95
2011-11-08,7.95
2011-11-09,7.95
2011-11-10,7.95
2011-11-14,7.95
2011-11-15,7.95
2011-11-16,7.95
2011-11-17,7.95
2011-11-21,7.95
2011-12-05,7.95
2011-12-06,7.95
2011-12-07,7.95
2011-12-08,7.95
2011-12-09,7.95
2011-12-12,7.95
2011-12-14,7.95
2011-12-19,7.95
2011-12-20,7.95
2011-12-21,8.0
2011-12-23,8.5
2011-12-30,9.2
2012-01-16,9.15
2012-01-24,9.2
2012-02-01,9.23
2012-02-24,9.08
2012-03-15,9.25
2012-03-19,9.25
2012-03-20,9.5
2012-03-22,9.8
2012-08-30,9.85
2012-08-31,9.85
2012-09-05,9.95
2012-09-17,9.9
2012-09-21,9.98
2012-09-26,9.5
2012-09-27,9.98
2012-10-17,9.9
2012-10-23,9.9
2012-11-09,9.0
2012-11-27,10.2
2012-12-06,13.33
2012-12-07,10.2
2013-01-02,10.2
2013-01-17,11.0
2013-01-18,11.0
2013-01-22,11.0
2013-01-23,11.0
2013-02-08,11.0
2013-04-11,11.0
2013-06-07,11.0
2013-07-24,7.34
2013-08-06,4.83
2013-08-13,6.12
2013-08-16,6.24
2013-08-23,9.5
2013-09-03,9.6
2013-09-12,9.7
2014-04-28,10.0
2014-04-30,10.0
2015-01-22,5.0
2015-02-04,5.8
2015-02-05,6.0
2015-02-12,7.14
2015-02-13,7.85
2015-02-17,7.85
2015-02-20,7.85
2015-02-27,7.85
2015-03-05,8.2
2015-03-09,8.2
2015-03-11,8.2
2015-03-26,8.2
2015-06-11,9.0
2015-06-12,9.35
2015-06-16,9.5
2015-06-17,9.8
2015-06-19,9.85
2015-06-23,10.0
2015-06-24,10.0
2015-06-26,10.25
2015-07-02,10.2
2015-08-10,6.0
2015-08-18,6.5
2015-08-19,7.0
2015-08-20,9.95
2015-08-21,10.2
2015-09-01,7.08
2015-09-07,7.5
2015-09-09,7.01
2015-09-23,7.5
2015-09-24,8.0
2015-10-08,8.5
2015-10-12,8.8
2015-10-14,9.0
2015-11-24,7.73
2015-11-25,9.0
2015-11-26,8.0
2015-12-22,10.2
2015-12-28,10.2
2016-02-09,6.25
2016-02-19,6.8
2016-02-23,9.0
2016-02-24,8.9
2016-03-08,9.5
2016-03-23,5.94
2016-04-07,10.0
2016-04-19,10.0
2016-04-22,6.67
2016-04-25,5.34
2016-05-10,7.67
2016-05-12,8.9
2016-05-13,8.9
2016-07-26,8.9
2016-08-01,8.9
2016-08-03,8.0
2016-08-10,8.0
2016-11-30,5.14
2016-12-15,6.51
2016-12-19,6.5
2016-12-20,7.78
2016-12-29,9.3
2016-12-30,7.45
2017-02-08,10.1
2017-02-13,5.19
2017-02-14,6.22
2017-02-15,6.22
2017-02-16,6.9
2017-02-17,7.43
2017-02-22,5.96
2017-02-27,7.43
2017-02-28,7.4
2017-03-14,7.4
2017-03-16,7.4
2017-03-20,6.0
2017-03-21,7.2
2017-03-24,7.2
2017-03-29,7.2
2017-05-12,7.2
2017-06-14,5.79
2017-06-30,8.31
2018-04-09,9.5
2018-04-10,9.5
2018-05-15,9.5
2018-05-17,9.5
2018-05-25,9.5
2018-06-13,9.5
2018-07-02,9.0
2018-07-03,9.0
2018-07-13,9.05
2018-07-16,9.05
2018-07-24,9.5
2018-08-14,9.9
2018-08-20,9.9
2018-08-21,9.8
2018-08-22,9.9
2018-08-23,11.0
2018-08-27,8.5
2018-08-28,8.4
2018-08-29,8.0
2018-08-30,7.5
2018-08-31,7.4
2018-09-03,7.2
2018-09-07,6.8
2018-09-13,6.8
2018-09-19,6.1
2018-09-20,7.1
2018-09-26,7.1
2018-10-17,7.1
2018-10-24,7.1
2018-10-30,7.1
2018-11-12,7.2
2018-11-30,7.2
2018-12-14,7.05
2018-12-21,7.05
2019-01-02,7.05
2019-03-07,7.2
2019-03-08,7.2
2021-02-11,7.3
2021-02-12,7.5
2021-02-15,8.5
2021-02-17,8.4
2021-02-25,8.0
2021-03-04,8.0
2021-03-05,8.0
2021-03-10,8.0
2021-03-12,8.0
2021-03-22,7.9
2021-03-23,7.7
2021-03-24,8.0
2021-03-29,8.0
2021-03-30,8.0
2021-04-07,8.1
2021-04-08,9.8
2021-04-09,9.5
2021-04-13,8.6
2021-04-19,8.0
2021-04-23,7.5
2021-04-26,7.5
2021-04-29,7.25
2021-04-30,7.0
2021-05-03,5.8
2021-05-04,5.55
2021-05-06,5.8
2021-05-11,5.6
2021-05-12,5.4
2021-05-13,5.8
2021-05-14,5.8
2021-05-17,5.75
2021-05-18,5.75
2021-05-19,5.4
2021-05-20,5.4
2021-05-21,5.9
2021-05-24,5.9
2021-05-25,5.8
2021-05-26,5.7
2021-05-27,5.1
2021-05-28,5.1
2021-05-31,4.9
2021-06-01,4.7
2021-06-02,4.72
2021-06-03,4.86
2021-06-04,4.78
2021-06-07,4.68
2021-06-08,4.4
2021-06-09,4.66
2021-06-10,4.48
2021-06-11,4.3
2021-06-14,4.32
2021-06-15,4.1
2021-06-16,4.02
2021-06-17,4.2
2021-06-18,4.4
2021-06-21,3.9
2021-06-22,3.9
2021-06-23,4.7
2021-06-24,4.5
2021-06-25,4.9
2021-06-28,5.2
2021-06-29,5.65
2021-06-30,5.45
2021-07-01,5.2
2021-07-02,4.9
2021-07-05,4.88
2021-07-06,4.5
2021-07-07,5.0
2021-07-08,5.0
2021-07-09,5.1
2021-07-12,4.8
2021-07-13,4.8
2021-07-14,4.5
2021-07-15,4.6
2021-07-16,4.8
2021-07-19,4.88
2021-07-20,4.88
2021-07-21,4.9
2021-07-22,4.9
2021-07-23,4.68
2021-07-26,4.34
2021-07-27,4.14
2021-07-28,4.16
2021-07-29,4.18
2021-07-30,4.2
2021-08-02,4.6
2021-08-03,4.4
2021-08-04,4.2
2021-08-05,4.24
2021-08-06,4.26
2021-08-09,4.18
2021-08-10,4.3
2021-08-11,4.08
2021-08-12,4.0
2021-08-13,4.02
2021-08-16,4.3
2021-08-17,4.2
2021-08-18,4.2
2021-08-19,4.12
2021-08-20,4.3
2021-08-23,4.3
2021-08-24,4.3
2021-08-25,4.3
2021-08-26,3.96
2021-08-27,4.04
2021-08-30,4.2
2021-08-31,4.2
2021-09-01,4.0
2021-09-02,4.2
2021-09-03,4.2
2021-09-06,4.2
2021-09-07,4.2
2021-09-08,4.2
2021-09-09,4.2
2021-09-10,4.2
2021-09-13,4.26
2021-09-14,4.2
2021-09-15,4.06
2021-09-16,4.08
2021-09-17,4.1
2021-09-20,4.02
2021-09-21,4.2
2021-09-22,3.98
2021-09-23,4.0
2021-09-24,4.1
2021-09-27,4.02
2021-09-28,4.14
2021-09-29,4.16
2021-09-30,4.2
2021-10-01,4.2
2021-10-04,4.04
2021-10-05,4.08
2021-10-06,4.04
2021-10-07,4.02
2021-10-08,4.1
2021-10-11,4.06
2021-10-12,4.06
2021-10-13,4.3
2021-10-14,4.28
2021-10-15,4.28
2021-10-18,4.28
2021-10-19,4.26
2021-10-20,4.1
2021-10-21,4.02
2021-10-22,4.0
2021-10-25,4.0
2021-10-26,4.0
2021-10-27,4.0
2021-10-28,4.16
2021-10-29,4.2
2021-11-01,4.2
2021-11-02,4.2
2021-11-03,4.02
2021-11-04,4.04
2021-11-05,4.06
2021-11-08,4.08
2021-11-09,4.1
2021-11-10,4.12
2021-11-11,4.28
2021-11-12,4.3
2021-11-15,4.3
2021-11-16,4.5
2021-11-17,4.5
2021-11-18,4.02
2021-11-19,4.04
2021-11-22,4.16
2021-11-23,4.2
2021-11-24,4.06
2021-11-25,4.2
2021-11-26,4.18
2021-11-29,4.2
2021-11-30,4.0
2021-12-01,4.2
2021-12-02,4.18
2021-12-03,4.2
2021-12-06,4.18
2021-12-07,4.18
2021-12-08,4.2
2021-12-09,4.26
2021-12-10,4.24
2021-12-13,4.24
2021-12-14,3.86
2021-12-15,4.18
2021-12-16,4.2
2021-12-17,4.22
2021-12-20,4.22
2021-12-21,4.7
2021-12-22,4.7
2021-12-23,4.3
2021-12-24,4.4
2021-12-27,4.6
2021-12-28,4.4
2021-12-29,4.62
2021-12-30,4.6
2021-12-31,4.6
2022-01-03,4.64
2022-01-04,4.7
2022-01-05,4.74
2022-01-06,4.74
2022-01-07,4.42
2022-01-10,4.42
2022-01-11,4.16
2022-01-12,3.66
2022-01-13,4.18
2022-01-14,4.0
2022-01-17,4.2
2022-01-18,4.28
2022-01-19,4.28
2022-01-20,4.28
2022-01-21,4.28
2022-01-24,4.7
2022-01-25,4.66
2022-01-26,4.58
2022-01-27,4.58
2022-01-28,4.58
2022-01-31,4.24
2022-02-01,4.24
2022-02-02,4.24
2022-02-03,4.24
2022-02-04,4.22
2022-02-07,4.24
2022-02-08,4.24
2022-02-09,4.22
2022-02-10,4.24
2022-02-11,4.28
2022-02-14,4.22
2022-02-15,4.24
2022-02-16,4.24
2022-02-17,4.24
2022-02-18,4.24
2022-02-21,4.22
2022-02-22,4.58
2022-02-23,4.56
2022-02-24,4.56
2022-02-25,4.54
2022-02-28,4.26
2022-03-01,4.26
2022-03-02,4.26
2022-03-03,4.26
2022-03-04,4.0
2022-03-07,4.4
2022-03-08,4.4
2022-03-09,4.4
2022-03-10,4.38
2022-03-11,4.38
2022-03-14,4.0
2022-03-15,4.0
2022-03-16,3.96
2022-03-17,3.62
2022-03-18,3.72
2022-03-21,3.76
2022-03-22,3.8
2022-03-23,3.82
2022-03-24,3.84
2022-03-25,3.84
2022-03-28,3.84
2022-03-29,3.84
2022-03-30,3.84
2022-03-31,3.84
2022-04-01,3.84
2022-04-04,3.84
2022-04-05,3.84
2022-04-06,3.84
2022-04-07,3.84
2022-04-08,3.84
2022-04-11,3.84
2022-04-12,3.84
2022-04-13,3.84
2022-04-14,3.84
2022-04-19,4.22
2022-04-20,4.2
2022-04-21,4.18
2022-04-22,4.18
2022-04-25,4.18
2022-04-26,4.18
2022-04-27,4.16
2022-04-28,4.2
2022-04-29,4.2
2022-05-02,4.02
2022-05-03,4.02
2022-05-04,4.02
2022-05-05,4.02
2022-05-06,4.02
2022-05-09,4.2
2022-05-10,4.2
2022-05-11,4.2
2022-05-12,4.2
2022-05-13,4.38
2022-05-16,4.38
2022-05-17,4.42
2022-05-18,4.42
2022-05-19,4.42
2022-05-20,4.34
2022-05-23,4.34
2022-05-24,3.88
2022-05-25,3.9
2022-05-26,3.9
2022-05-27,3.9
2022-05-30,3.9
2022-05-31,4.44
2022-06-01,4.64
2022-06-02,4.62
2022-06-03,4.62
2022-06-06,4.64
2022-06-07,4.6
2022-06-08,4.56
2022-06-09,3.9
2022-06-10,3.94
2022-06-13,3.9
2022-06-14,4.2
2022-06-15,4.2
2022-06-16,4.2
2022-06-17,4.2
2022-06-20,4.2
2022-06-21,4.2
2022-06-22,4.4
2022-06-23,4.2
2022-06-24,4.2
2022-06-27,4.2
2022-06-28,4.2
2022-06-29,4.2
2022-06-30,4.2
2022-07-01,4.2
2022-07-04,4.2
2022-07-05,4.2
2022-07-06,4.2
2022-07-07,4.2
2022-07-08,3.9
2022-07-11,4.58
2022-07-12,4.54
2022-07-13,4.54
2022-07-14,4.54
2022-07-15,4.54
2022-07-18,4.54
2022-07-19,4.6
2022-07-20,4.6
2022-07-21,4.6
2022-07-22,4.6
2022-07-25,4.58
2022-07-26,4.58
2022-07-27,4.58
2022-08-01,4.58
2022-08-02,4.58
2022-08-03,4.58
2022-08-04,4.58
2022-08-05,4.56
2022-08-08,4.56
2022-08-09,4.56
2022-08-10,4.56
2022-08-11,3.62
2022-08-12,3.62
2022-08-15,3.64
2022-08-16,3.64
2022-08-17,3.66
2022-08-18,3.66
2022-08-19,3.66
2022-08-22,3.66
2022-08-23,3.66
2022-08-24,3.62
2022-08-25,3.64
2022-08-26,3.64
2022-08-29,3.64
2022-08-30,3.64
2022-08-31,3.64
2022-09-01,3.64
2022-09-02,3.64
2022-09-05,3.68
2022-09-06,4.02
2022-09-07,4.02
2022-09-08,4.02
2022-09-09,4.02
2022-09-12,4.02
2022-09-13,4.02
2022-09-14,4.02
2022-09-15,4.02
2022-09-16,4.02
2022-09-19,4.02
2022-09-20,4.02
2022-09-21,3.98
2022-09-22,3.98
2022-09-23,3.94
2022-09-26,3.94
2022-09-27,3.62
2022-09-28,3.9
2022-09-29,3.9
2022-09-30,3.9
2022-10-03,3.9
2022-10-04,3.9
2022-10-05,3.9
2022-10-06,3.9
2022-10-07,3.9
2022-10-10,3.9
2022-10-11,3.2
2022-10-12,3.22
2022-10-13,3.22
2022-10-14,3.22
2022-10-17,3.22
2022-10-18,3.22
2022-10-19,3.22
2022-10-20,3.22
2022-10-21,3.5
2022-10-24,3.82
2022-10-25,4.0
2022-10-26,4.28
2022-10-27,4.28
2022-10-28,4.28
2022-10-31,4.28
2022-11-01,4.28
2022-11-02,4.28
2022-11-03,4.28
2022-11-04,4.28
2022-11-07,4.28
2022-11-08,4.28
2022-11-09,4.28
2022-11-10,4.24
2022-11-11,4.0
2022-11-14,4.0
2022-11-15,3.98
2022-11-16,3.94
2022-11-17,3.94
2022-11-18,3.92
2022-11-21,3.9
2022-11-22,3.84
2022-11-23,3.78
2022-11-24,3.78
2022-11-25,3.8
2022-11-28,3.78
2022-11-29,3.78
2022-11-30,3.78
2022-12-01,3.78
2022-12-02,3.4
2022-12-05,3.4
2022-12-06,3.42
2022-12-07,3.44
2022-12-08,3.44
2022-12-09,3.44
2022-12-12,3.44
2022-12-13,3.44
2022-12-14,3.44
2022-12-15,3.44
2022-12-16,3.44
2022-12-19,3.44
2022-12-20,3.44
2022-12-21,3.44
2022-12-22,3.44
2022-12-23,3.44
2022-12-27,3.44
2022-12-28,3.44
2022-12-29,3.44
2022-12-30,3.44
2023-01-02,3.44
2023-01-03,3.44
2023-01-04,3.44
2023-01-05,3.44
2023-01-06,3.44
2023-01-09,3.44
2023-01-10,3.44
2023-01-11,3.44
2023-01-12,3.44
2023-01-13,3.44
2023-01-16,3.44
2023-01-17,3.44
2023-01-18,3.44
2023-01-19,3.44
2023-01-20,3.44
2023-01-23,3.44
2023-01-24,3.44
2023-01-25,3.44
2023-01-26,3.44
2023-01-27,3.44
2023-01-30,3.44
2023-01-31,3.44
2023-02-01,3.44
2023-02-02,3.44
2023-02-03,3.44
2023-02-06,3.44
2023-02-07,3.44
2023-02-08,3.44
2023-02-09,3.44
2023-02-10,3.44
2023-02-13,3.44
2023-02-14,3.44
2023-02-15,3.44
2023-02-16,3.44
2023-02-17,3.44
2023-02-20,3.44
2023-02-21,3.44
2023-02-22,3.44
2023-02-23,3.44
2023-02-24,3.44
2023-02-27,3.44
2023-02-28,3.44
2023-03-01,3.44
2023-03-02,3.44
2023-03-03,3.44
2023-03-06,3.44
2023-03-07,3.44
2023-03-08,3.44
2023-03-09,3.44
2023-03-10,3.44
2023-03-13,3.44
2023-03-14,3.44
2023-03-15,3.44
2023-03-16,3.44
2023-03-17,3.44
2023-03-20,3.44
2023-03-21,3.44
2023-03-22,3.44
2023-03-23,3.44
2023-03-24,3.44
2023-03-27,3.44
2023-03-28,3.44
2023-03-29,3.44
2023-03-30,3.44
2023-03-31,3.44
2023-04-03,3.44
2023-04-04,3.44
2023-04-05,3.44
2023-04-06,3.44
2023-04-11,3.44
2023-04-12,3.44
2023-04-13,3.44
2023-04-14,3.44
2023-04-17,3.44
2023-04-18,3.44
2023-04-19,3.44
2023-04-20,3.44
2023-04-21,3.44
2023-04-24,3.44
2023-04-25,3.44
2023-04-26,3.44
2023-04-27,3.44
2023-04-28,3.44
2023-05-02,3.44
2023-05-03,3.44
2023-05-04,3.44
2023-05-05,3.44
2023-05-08,3.44
2023-05-09,3.44
2023-05-10,3.44
2023-05-11,3.44
2023-05-12,3.44
2023-05-15,3.44
2023-05-16,3.44
2023-05-17,3.44
2023-05-18,3.44
2023-05-19,3.44
2023-05-22,3.44
2023-05-23,3.44
2023-05-24,3.44
2023-05-25,3.44
2023-05-26,3.44
2023-05-29,3.44
2023-05-30,3.44
2023-05-31,3.44
2023-06-01,3.44
2023-06-02,3.44
2023-06-05,3.44
2023-06-06,3.44
2023-06-07,3.44
2023-06-08,3.44
2023-06-09,3.44
2023-06-12,3.44
2023-06-13,3.44
2023-06-14,3.44
2023-06-15,3.44
2023-06-16,3.44
2023-06-19,3.44
2023-06-20,3.44
2023-06-21,3.44
2023-06-22,3.44
2023-06-23,3.44
2023-06-26,3.44
2023-06-27,3.44
2023-06-28,3.44
2023-06-29,3.44
2023-06-30,3.44
2023-07-03,3.44
2023-07-04,3.44
2023-07-05,3.44
2023-07-06,3.44
2023-07-07,3.44
2023-07-10,3.44
2023-07-11,3.44
2023-07-12,3.44
2023-07-13,3.44
2023-07-14,3.44
2023-07-17,3.44
2023-07-18,3.44
2023-07-19,3.44
2023-07-20,3.44
2023-07-21,3.44
2023-07-24,3.44
2023-07-25,3.44
2023-07-26,3.44
2023-07-27,3.44
2023-07-28,3.44
2023-07-31,3.44
2023-08-01,3.44
2023-08-02,3.44
2023-08-03,3.44
2023-08-04,3.44
2023-08-07,3.44
2023-08-08,3.44
2023-08-09,3.44
2023-08-10,3.44
2023-08-11,3.44
2023-08-14,3.44
2023-08-15,3.44
2023-08-16,3.44
2023-08-17,3.44
2023-08-18,3.44
2023-08-21,3.44
2023-08-22,3.44
2023-08-23,3.44
2023-08-24,3.44
2023-08-25,3.44
2023-08-28,3.44
2023-08-29,3.44
2023-08-30,3.44
2023-08-31,3.44
2023-09-01,3.44
2023-09-04,3.44
2023-09-05,3.44
2023-09-06,3.44
2023-09-07,3.44
2023-09-08,3.44
2023-09-11,3.44
2023-09-12,3.44
2023-09-13,3.44
2023-09-14,3.44
2023-09-15,3.44
2023-09-18,3.44
2023-09-19,3.44
2023-09-20,3.44
2023-09-21,3.44
2023-09-22,3.44
2023-09-25,3.44
2023-09-26,3.44
2023-09-27,3.44
2023-09-28,3.44
2023-09-29,3.44
2023-10-02,3.44
2023-10-03,3.44
2023-10-04,3.44
2023-10-05,3.44
2023-10-06,3.44
2023-10-09,3.44
2023-10-10,3.44
2023-10-11,3.44
2023-10-12,3.44
2023-10-13,3.44
2023-10-16,3.44
2023-10-17,3.44
2023-10-18,3.44
2023-10-19,3.44
2023-10-20,3.44
2023-10-23,3.44
2023-10-24,3.44
2023-10-25,3.44
2023-10-26,3.44
2023-10-27,3.44
2023-10-30,3.44
2023-10-31,3.44
2023-11-01,3.44
2023-11-02,3.44
2023-11-03,3.44
2023-11-06,3.44
2023-11-07,3.44
2023-11-08,3.44
2023-11-09,3.44
2023-11-10,3.44
2023-11-13,3.44
